Order ID,Total Weight,Weight Slab,Delivery Zone As Per ABC,Expected Charge as per ABC,AWB Number,Total weight as per Courrier Company (KG),Delivery Zone Charged by Courier Company,Billing Amount (Rs.),Weight Slab Charged by Courier Company
2001806567,0.12,0.5,d,45.4,1091117224902,1.16,d,135.0,1.5
2001806567,0.12,0.5,d,45.4,1091117224902,1.16,d,135.0,1.5
2001806567,0.112,0.5,d,45.4,1091117224902,1.16,d,135.0,1.5
2001806567,0.29,0.5,d,45.4,1091117224902,1.16,d,135.0,1.5
2001806567,0.16,0.5,d,45.4,1091117224902,1.16,d,135.0,1.5
2001806567,0.15,0.5,d,45.4,1091117224902,1.16,d,135.0,1.5
2001806547,0.127,0.5,b,33.0,1091117224611,1.0,b,61.3,1.0
2001806533,0.127,0.5,d,45.4,1091117224353,0.68,d,90.2,1.0
2001806533,0.133,0.5,d,45.4,1091117224353,0.68,d,90.2,1.0
2001806533,0.24,0.5,d,45.4,1091117224353,0.68,d,90.2,1.0
2001806471,0.127,0.5,b,33.0,1091117223351,1.7,d,179.8,2.0
2001806471,0.133,0.5,b,33.0,1091117223351,1.7,d,179.8,2.0
2001806471,0.24,0.5,b,33.0,1091117223351,1.7,d,179.8,2.0
2001806471,0.127,0.5,b,33.0,1091117223351,1.7,d,179.8,2.0
2001806471,0.133,0.5,b,33.0,1091117223351,1.7,d,179.8,2.0
2001806471,0.24,0.5,b,33.0,1091117223351,1.7,d,179.8,2.0
2001806471,0.121,0.5,b,33.0,1091117223351,1.7,d,179.8,2.0
2001806458,0.35,0.5,b,33.0,1091117223244,1.0,b,61.3,1.0
2001806458,0.35,0.5,b,33.0,1091117223244,1.0,b,61.3,1.0
2001806446,0.127,0.5,d,45.4,1091117223211,0.69,d,90.2,1.0
2001806446,0.133,0.5,d,45.4,1091117223211,0.69,d,90.2,1.0
2001806446,0.24,0.5,d,45.4,1091117223211,0.69,d,90.2,1.0
2001806408,0.552,1.0,d,90.19999999999999,1091117222931,2.5,d,224.6,2.5
2001806408,0.165,0.5,d,45.4,1091117222931,2.5,d,224.6,2.5
2001806408,0.112,0.5,d,45.4,1091117222931,2.5,d,224.6,2.5
2001806408,0.1,0.5,d,45.4,1091117222931,2.5,d,224.6,2.5
2001806338,0.127,0.5,d,45.4,1091117222570,0.7,d,90.2,1.0
2001806338,0.133,0.5,d,45.4,1091117222570,0.7,d,90.2,1.0
2001806338,0.24,0.5,d,45.4,1091117222570,0.7,d,90.2,1.0
2001806304,0.127,0.5,b,33.0,1091117222360,0.71,d,90.2,1.0
2001806304,0.133,0.5,b,33.0,1091117222360,0.71,d,90.2,1.0
2001806304,0.24,0.5,b,33.0,1091117222360,0.71,d,90.2,1.0
2001806273,0.115,0.5,d,45.4,1091117222194,1.0,d,90.2,1.0
2001806273,0.127,0.5,d,45.4,1091117222194,1.0,d,90.2,1.0
2001806273,0.133,0.5,d,45.4,1091117222194,1.0,d,90.2,1.0
2001806273,0.24,0.5,d,45.4,1091117222194,1.0,d,90.2,1.0
2001806251,0.115,0.5,d,45.4,1091117222146,1.27,d,135.0,1.5
2001806251,0.13,0.5,d,45.4,1091117222146,1.27,d,135.0,1.5
2001806233,0.115,0.5,b,33.0,1091117222135,0.78,b,61.3,1.0
2001806233,0.13,0.5,b,33.0,1091117222135,0.78,b,61.3,1.0
2001806232,0.137,0.5,d,45.4,1091117222124,1.3,d,135.0,1.5
2001806232,0.24,0.5,d,45.4,1091117222124,1.3,d,135.0,1.5
2001806229,0.127,0.5,d,45.4,1091117222080,0.71,d,90.2,1.0
2001806229,0.133,0.5,d,45.4,1091117222080,0.71,d,90.2,1.0
2001806229,0.24,0.5,d,45.4,1091117222080,0.71,d,90.2,1.0
2001806226,0.24,0.5,d,45.4,1091117222065,0.68,d,90.2,1.0
2001806210,0.12,0.5,b,33.0,1091117221940,2.92,b,174.5,3.0
2001806210,0.1,0.5,b,33.0,1091117221940,2.92,b,174.5,3.0
